25;3;93;244
35;2;124;193
30;1;117;220
26;2;98;238
36;2;129;188
31;1;122;215
27;2;103;233
37;2;134;184
32;1;126;210
28;2;108;228
38;1;139;180
33;1;130;205
29;1;113;224
39;1;144;175
34;1;134;200
30;1;118;220
40;1;149;170
35;1;138;195
31;1;123;215
41;1;154;165
36;1;143;190
32;1;128;210
42;1;159;160
37;1;148;185
33;1;133;205
43;1;164;155
38;1;153;179
34;1;138;200
44;1;169;150
35;1;143;195
45;1;174;145
36;1;148;190
46;1;179;140
37;1;153;185
47;1;184;135
38;1;158;180
48;1;189;130
39;1;163;175
49;1;194;125
50;1;199;120
51;1;204;115
52;1;209;110
53;1;214;105
1;40;34;326
2;41;37;323
1;41;33;328
3;43;41;319
2;42;32;327
4;43;44;311
3;42;36;317
5;45;47;308
4;43;39;314
1;42;32;331
2;43;33;325
1;42;32;330
3;43;37;314
2;45;37;323
4;43;40;310
3;48;42;316
5;42;42;307
4;53;43;312
6;44;44;307
5;53;46;303
7;44;48;294
6;53;50;295
1;42;31;332
2;45;36;323
3;47;38;316
4;48;42;306
5;49;42;309
6;52;46;301
7;54;48;297
8;57;51;290
9;58;49;285
10;57;48;280
11;56;46;272
12;48;48;275
13;46;52;270
14;38;51;272
15;37;54;268
16;28;57;274
17;25;58;271
18;21;61;270
19;21;64;266
20;12;67;265
21;11;70;261
22;7;74;257
23;7;79;252
24;4;83;249
25;4;87;244
26;4;90;239
27;4;94;233
28;3;98;229
29;3;102;224
30;2;107;219
31;2;112;214
32;1;117;210
33;1;122;205
34;1;127;199
35;1;132;194
36;1;137;189
37;1;142;185
38;1;147;180
39;1;152;175
40;1;157;170
41;1;162;165
42;1;167;160
43;1;172;155
44;1;177;150
45;1;182;145
1;41;31;332
2;42;33;327
3;42;37;314
1;40;32;328
4;43;39;312
2;42;35;325
5;44;42;306
3;42;39;317
1;40;32;328
6;44;47;301
4;45;41;316
2;40;36;321
7;44;50;300
5;47;44;309
3;41;40;319
8;43;52;296
6;49;44;307
4;43;41;316
9;42;54;290
7;51;45;298
5;44;40;311
10;40;55;292
8;48;44;295
6;46;44;301
11;44;57;285
9;47;49;286
7;46;42;301
12;38;56;285
10;44;51;285
8;43;43;296
13;36;54;282
11;44;52;279
9;42;41;291
14;36;54;275
12;41;55;278
10;43;40;292
15;32;56;273
13;41;58;271
11;45;41;285
16;22;59;274
14;35;59;275
12;40;43;281
17;22;60;270
15;32;62;271
13;38;47;275
18;17;65;266
16;21;61;277
14;32;46;277
19;15;68;265
17;21;62;274
15;31;48;273
20;8;72;265
18;16;66;269
16;24;51;276
21;6;76;263
19;14;70;265
17;24;54;271
22;4;80;257
20;9;73;264
18;21;59;268
23;4;84;254
21;7;78;261
19;21;61;267
24;3;89;247
22;6;83;256
20;14;65;262
25;3;94;242
23;6;87;252
21;10;69;260
26;3;98;238
24;3;92;248
22;6;73;257
27;3;103;232
25;2;97;244
23;6;75;253
26;1;101;240
24;4;78;249
27;1;105;235
25;3;81;245
28;1;110;230
26;3;84;240
29;1;115;224
27;3;89;234
30;1;119;220
28;3;93;228
31;1;123;215
29;3;98;222
32;1;127;210
30;1;103;219
33;1;131;205
31;1;107;215
34;1;135;200
32;1;111;210
35;1;139;195
33;1;116;205
36;1;144;190
34;1;120;200
37;1;148;185
35;1;125;195
38;1;152;180
36;1;130;190
39;1;156;175
37;1;134;185
40;1;160;170
38;1;138;180
41;1;164;165
39;1;143;175
42;1;168;160
40;1;148;170
43;1;172;155
44;1;177;150
45;1;182;145
46;1;187;139
47;1;192;135
48;1;197;130
49;1;202;125
1;42;33;329
50;1;207;120
2;44;34;325
51;1;212;115
3;44;37;317
4;46;39;313
5;48;41;305
6;49;45;299
7;52;49;291
8;52;52;284
9;53;53;283
10;50;57;277
11;47;60;274
12;42;61;276
13;41;61;274
14;41;64;271
15;42;65;268
16;29;65;274
17;27;68;268
18;22;71;267
19;22;75;259
20;18;79;256
1;40;32;329
2;41;33;327
3;44;36;323
4;48;41;313
5;50;41;307
6;53;42;300
1;41;33;328
7;54;43;295
2;43;34;326
8;52;44;295
3;46;35;322
9;52;44;288
4;50;37;314
10;52;47;285
5;52;40;307
11;49;51;278
6;57;44;302
12;39;53;281
1;43;32;331
2;45;33;324
1;43;33;330
3;47;34;320
2;46;34;324
4;49;37;315
3;48;34;318
5;51;39;309
4;50;38;308
6;50;41;301
5;52;42;307
7;51;44;296
6;55;43;298
8;49;46;294
7;59;47;289
9;46;48;289
8;56;49;290
10;47;51;285
9;55;51;279
11;45;50;285
10;52;54;276
12;35;52;287
11;51;54;275
13;34;55;280
12;44;55;281
14;30;56;283
13;43;56;271
15;27;58;276
1;42;35;328
2;46;37;327
3;51;42;315
4;55;46;307
5;54;44;305
1;42;33;330
6;53;46;296
2;44;34;324
7;52;46;294
3;44;37;314
8;48;47;293
4;46;38;316
9;49;51;282
5;46;41;306
10;46;53;286
6;45;44;300
11;42;54;282
7;48;44;301
12;33;56;285
8;48;45;294
13;31;59;280
9;49;47;291
14;25;59;281
10;49;50;279
15;24;62;279
11;48;52;277
16;18;65;277
12;45;54;276
17;18;69;270
13;45;53;272
18;13;72;271
14;43;52;271
19;10;76;268
15;42;52;268
20;6;79;266
16;38;54;270
21;5;83;262
17;37;55;266
22;2;88;258
18;30;55;259
23;2;93;253
19;29;57;255
24;1;98;249
20;20;58;259
21;20;60;252
22;14;63;253
23;14;66;246
24;10;68;246
25;10;72;240
26;8;74;237
27;8;75;233
1;43;31;332
2;46;34;324
3;49;36;316
4;50;37;312
5;50;40;302
1;41;31;330
6;50;44;299
2;45;33;327
7;52;44;298
3;48;37;318
8;51;42;295
4;51;38;312
9;51;44;289
5;53;41;302
10;50;44;285
6;56;46;299
11;51;46;277
7;57;47;290
12;45;46;278
8;52;49;289
13;44;46;275
9;52;48;290
14;43;49;270
10;50;50;281
15;43;50;265
11;48;53;279
16;34;53;267
12;38;54;282
17;28;55;266
13;34;57;281
18;24;58;263
14;27;59;280
19;24;60;262
15;25;61;277
20;17;64;259
16;15;65;279
1;44;32;332
2;50;35;325
3;54;37;315
4;56;41;303
1;42;32;330
5;56;45;298
2;45;34;324
6;57;45;296
3;48;37;319
7;56;48;289
4;50;36;313
8;51;52;285
5;50;37;303
9;49;56;282
6;51;41;302
10;43;60;281
7;54;43;292
11;42;63;283
8;52;44;286
12;30;63;288
9;53;47;285
13;29;64;287
10;52;50;275
14;26;65;283
11;49;54;273
15;26;68;275
12;45;54;272
16;19;71;277
13;43;57;273
17;18;74;270
14;37;61;270
18;13;77;270
15;40;62;271
19;12;80;269
16;31;64;268
20;8;85;265
17;28;63;269
21;6;87;262
18;27;62;263
22;5;90;257
19;27;63;259
23;5;95;251
20;17;63;261
24;4;98;248
21;16;62;258
25;4;101;244
22;15;64;253
26;3;104;240
23;14;65;250
27;3;107;235
24;8;68;247
28;3;112;230
25;7;73;243
29;3;117;225
26;5;77;240
30;2;121;220
27;4;81;235
31;2;125;214
28;4;86;230
32;1;129;210
29;4;91;225
33;1;133;205
30;3;96;220
34;1;137;200
31;3;101;215
35;1;141;195
32;1;106;210
36;1;146;190
33;1;111;205
37;1;151;185
34;1;116;200
38;1;156;180
35;1;121;195
39;1;160;175
40;1;164;170
41;1;168;165
42;1;172;160
43;1;176;155
44;1;180;150
45;1;185;145
46;1;189;140
47;1;194;134
48;1;198;130
49;1;203;125
50;1;207;120
51;1;211;115
52;1;215;110
53;1;219;105
54;1;223;100
55;1;228;95
56;1;233;90
57;1;237;85
58;1;241;80
59;1;245;75
60;1;249;70
61;1;254;64
1;41;31;330
1;45;33;333
2;45;31;330
2;46;32;323
3;48;34;317
3;46;36;312
4;52;38;308
4;47;37;312
5;53;41;300
5;47;39;304
6;51;40;296
1;42;32;330
6;49;44;303
7;52;42;293
2;45;37;323
7;49;47;293
8;47;43;295
3;47;39;317
8;49;51;293
9;47;48;288
4;51;40;312
9;46;55;289
10;46;50;284
5;55;43;307
10;43;57;284
11;45;54;278
6;58;45;298
11;41;60;278
12;40;57;282
7;58;47;291
12;34;63;282
13;38;57;277
8;54;51;289
13;31;67;279
14;31;62;277
9;54;50;289
14;27;70;278
15;29;66;272
10;51;53;281
15;25;74;272
16;24;69;269
11;49;53;282
16;13;78;279
17;22;71;270
12;46;51;279
17;11;83;277
18;13;74;270
13;43;50;275
18;7;85;276
19;12;76;269
14;39;55;269
19;7;88;271
20;7;80;266
15;39;58;265
20;6;89;268
21;7;85;258
16;29;59;269
21;6;92;262
22;3;89;259
17;28;62;265
22;3;97;257
23;3;94;253
18;21;66;263
23;3;102;253
24;1;99;249
19;20;69;259
24;1;107;249
25;1;104;245
20;10;72;263
25;1;112;244
26;1;109;239
21;10;75;258
27;1;114;234
22;8;77;257
23;8;80;249
24;7;83;246
25;7;88;240
26;4;91;238
27;3;95;234
28;3;98;229
29;3;102;224
30;2;106;220
31;2;109;215
32;2;112;210
33;2;117;204
34;2;122;200
35;2;127;195
36;2;132;190
37;2;137;184
38;1;142;180
39;1;147;175
1;42;35;328
2;45;35;326
3;49;37;318
4;53;40;309
5;56;42;304
6;59;43;299
1;42;33;330
7;59;46;295
2;42;37;322
8;52;47;288
3;42;40;317
9;49;47;285
4;42;42;312
10;46;49;285
5;43;42;311
11;46;52;280
6;44;45;304
12;46;56;273
7;46;47;299
13;43;59;271
8;48;45;294
14;37;60;272
9;50;49;284
15;35;63;268
10;49;52;282
16;25;67;272
11;49;55;278
17;24;71;265
12;43;55;277
18;21;72;265
1;42;31;331
2;43;32;325
3;45;36;318
1;43;34;329
4;47;38;312
2;46;35;324
5;49;41;306
3;50;37;317
6;51;45;302
4;53;40;307
7;52;45;299
5;59;45;302
1;40;32;328
8;51;45;292
6;60;48;298
2;41;35;325
9;50;49;286
7;61;49;288
3;43;37;320
10;51;52;278
8;55;47;291
4;43;39;312
11;52;55;279
9;50;50;283
5;43;41;308
1;40;33;327
12;46;58;274
10;49;50;284
6;46;46;304
2;41;35;324
13;43;60;270
11;48;50;279
7;49;48;298
3;42;35;323
14;36;62;270
12;41;49;280
8;51;48;297
4;44;39;316
15;35;62;271
13;37;51;281
9;51;50;286
5;47;42;313
16;30;66;268
14;33;51;279
10;49;52;283
6;50;44;303
17;29;69;264
15;31;53;274
11;50;52;278
7;51;46;296
18;24;72;261
16;26;57;274
12;48;52;273
1;41;33;329
1;41;34;327
2;43;35;324
2;43;36;324
3;43;34;319
3;43;40;314
4;46;38;313
4;47;45;313
5;50;40;311
5;48;47;306
6;52;41;301
6;51;49;303
7;54;39;298
7;53;52;294
8;52;42;290
8;52;53;292
9;51;44;288
9;48;55;287
10;52;46;283
10;47;52;289
11;55;49;273
11;48;53;280
12;47;51;276
12;38;54;285
13;45;52;270
13;36;55;281
14;43;56;267
14;31;60;278
15;41;59;263
15;28;61;277
16;31;62;264
1;43;33;330
16;23;61;276
17;29;63;262
2;44;35;322
17;21;63;272
18;23;67;262
3;47;37;321
18;14;64;276
19;21;70;258
4;50;38;312
19;13;67;271
20;13;74;261
5;50;42;301
20;12;72;261
21;13;76;256
6;51;45;298
21;11;77;259
22;10;79;253
7;51;47;294
22;4;82;258
23;9;82;251
8;51;49;292
23;4;86;253
24;5;86;249
9;52;51;286
24;2;90;249
25;5;90;243
10;49;53;281
25;1;95;245
26;3;94;238
11;46;55;282
26;1;100;240
27;3;99;234
12;35;57;284
27;1;105;235
28;3;102;230
13;34;61;280
28;1;109;230
29;3;106;223
14;28;60;280
29;1;114;225
30;2;111;219
15;27;61;276
31;2;116;214
16;19;66;275
32;1;121;210
17;15;70;275
33;1;125;205
18;11;75;270
34;1;129;200
19;10;79;267
35;1;134;194
20;8;83;264
36;1;139;189
21;8;86;261
37;1;144;184
22;7;90;255
38;1;149;179
23;6;95;250
39;1;154;175
24;3;99;249
40;1;159;169
25;2;103;244
41;1;164;165
26;1;108;239
42;1;169;160
27;1;113;235
43;1;174;155
1;43;33;331
2;45;37;320
1;42;33;329
3;48;40;317
2;44;34;325
4;51;41;310
3;46;37;317
5;50;45;300
4;48;41;310
6;50;49;298
5;48;43;305
7;51;52;294
6;50;44;303
8;47;54;295
7;53;46;295
9;46;54;291
8;50;45;291
10;46;58;277
9;49;46;286
11;44;61;280
10;47;45;287
12;39;63;278
11;46;43;282
13;39;66;275
12;40;48;280
14;36;70;266
13;39;51;275
15;36;73;266
14;29;53;284
16;31;75;263
15;25;55;277
17;30;77;261
16;18;59;276
18;26;78;262
17;17;62;277
19;26;79;256
18;12;66;274
20;16;79;264
19;10;69;271
21;16;83;256
20;7;73;267
22;12;86;254
21;6;77;263
23;11;90;250
22;2;82;259
24;5;94;247
23;2;87;253
25;5;98;242
24;1;92;249
26;4;103;237
25;1;97;244
27;4;107;232
26;1;102;239
28;3;112;228
27;1;107;234
29;3;117;223
28;1;112;229
30;3;122;218
29;1;117;224
